Using GPU
Regenerating dataset...
Processing...
273it [01:24,  3.24it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.27it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.43it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24178], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24384], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24968], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24122], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24952], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24226], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23460], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23484], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2028, 2048], edge_index=[2, 20194], y=[16], batch=[2028], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22508], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 25014], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23990], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23434], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1434], y=[1], batch=[168], ptr=[2])
Epoch 40: Train Loss = 6.5104, Val Loss = 5.5162
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22916], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24396], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22686], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 21932], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23940], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24028], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22900], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24466], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23136], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23954], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23350], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21938], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23852], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24316], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23848], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24432], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23798], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[128, 2048], edge_index=[2, 1268], y=[1], batch=[128], ptr=[2])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24382], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24068], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23118], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24354], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22954], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22786], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 25308], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24452], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22640], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 25356], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24010], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24510], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22306], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23068], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23300], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21844], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21424], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[128, 2048], edge_index=[2, 1276], y=[1], batch=[128], ptr=[2])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 21468], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22418], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25530], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23620], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25312], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23446], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23536], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23542], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22954], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22244], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24444], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23264], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23414], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23162], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23290], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23610], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24576], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1326], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22530], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23784], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22566], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22622], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23166], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 22012], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3268, 2048], edge_index=[2, 25660], y=[16], batch=[3268], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 23030], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24822], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25530], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24264], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24046], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23530], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23340], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22964], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22854], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22982], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1454], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24232], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22434], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 21606], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23454], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[4008, 2048], edge_index=[2, 28864], y=[16], batch=[4008], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22064], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22810], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23330], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23440], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23874], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22106], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24382], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23088], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22976], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22706], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24342], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23472], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1976], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23714], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21634], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24004], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23086], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24404], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22906], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 24980], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24404], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23558], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24494], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23316], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2328, 2048], edge_index=[2, 21554], y=[16], batch=[2328], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23644], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23294], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24728], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22348], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23104], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1984], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23640], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22566], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23496], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23272], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23822], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23494], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22918], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24088], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 21550], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24250], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22766], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23130], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22736], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23532], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24572], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25148], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24206], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1970], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24048], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23818], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22936], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23276], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[3348, 2048], edge_index=[2, 26012], y=[16], batch=[3348], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23396], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23798], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23630], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22214], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2308, 2048], edge_index=[2, 21446], y=[16], batch=[2308], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22226], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23668], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23610], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24262], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22562], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23700], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24582], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1972], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23334], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24134], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3468, 2048], edge_index=[2, 26538], y=[16], batch=[3468], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23142], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23030], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22614], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23874], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23408], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24746], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21440], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24274], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23710], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23338], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22900], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22974], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22764], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22948], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1988], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22770], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22282], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23554], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25186], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23020], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24682], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25508], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23394], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24132], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22164], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24726], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23120], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22298], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2188, 2048], edge_index=[2, 21000], y=[16], batch=[2188], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23952], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24274], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23136], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1958], y=[1], batch=[288], ptr=[2])
Epoch 50: Train Loss = 6.1123, Val Loss = 5.4047
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24510], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23892], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23826], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22744], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24580], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24658], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22962], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23140], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 23028], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22360], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23604], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3448, 2048], edge_index=[2, 26314], y=[16], batch=[3448], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22770], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23368], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22132], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23538], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22540], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1190], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21822], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24192], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23334], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22794], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3308, 2048], edge_index=[2, 25810], y=[16], batch=[3308], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22440], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2208, 2048], edge_index=[2, 21060], y=[16], batch=[2208], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23838], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24398], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23236], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3328, 2048], edge_index=[2, 25880], y=[16], batch=[3328], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23580], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22998], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23882], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22342], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25566], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22546], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1438], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22720], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23216], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 23042], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2308, 2048], edge_index=[2, 21344], y=[16], batch=[2308], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22408], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22474], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23368], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23398], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24886], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[3368, 2048], edge_index=[2, 26086], y=[16], batch=[3368], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23480], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22436], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22436], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23572], y=[16], batch=[2788], ptr=[17])
